Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
Rule 1     tss -> stylesheets
Rule 2     stylesheets -> stylesheet
Rule 3     stylesheets -> stylesheets stylesheet
Rule 4     stylesheet -> charset
Rule 5     stylesheet -> cdatas
Rule 6     stylesheet -> import
Rule 7     stylesheet -> namespace
Rule 8     stylesheet -> atrule
Rule 9     stylesheet -> statement
Rule 10    charset -> charset_sym string SEMICOLON
Rule 11    import -> import_sym string mediums SEMICOLON
Rule 12    import -> import_sym string SEMICOLON
Rule 13    import -> import_sym uri mediums SEMICOLON
Rule 14    import -> import_sym uri SEMICOLON
Rule 15    namespace -> namespace_sym nmprefix string SEMICOLON
Rule 16    namespace -> namespace_sym nmprefix uri SEMICOLON
Rule 17    namespace -> namespace_sym string SEMICOLON
Rule 18    namespace -> namespace_sym uri SEMICOLON
Rule 19    nmprefix -> ident
Rule 20    statement -> ruleset
Rule 21    statement -> media
Rule 22    statement -> page
Rule 23    statement -> font_face
Rule 24    statement -> wc
Rule 25    atrule -> atkeyword expr block
Rule 26    atrule -> atkeyword expr SEMICOLON
Rule 27    atrule -> atkeyword block
Rule 28    atrule -> atkeyword SEMICOLON
Rule 29    media -> media_sym mediums openbrace ruleset CLOSEBRACE
Rule 30    media -> media_sym mediums openbrace CLOSEBRACE
Rule 31    mediums -> medium
Rule 32    mediums -> mediums medium
Rule 33    mediums -> mediums comma medium
Rule 34    medium -> ident
Rule 35    medium -> any
Rule 36    page -> page_sym IDENT pseudo_page block
Rule 37    page -> page_sym ident block
Rule 38    page -> page_sym pseudo_page block
Rule 39    pseudo_page -> COLON ident
Rule 40    font_face -> font_face_sym block
Rule 41    ruleset -> block
Rule 42    ruleset -> selectors block
Rule 43    selectors -> selector
Rule 44    selectors -> selectors comma
Rule 45    selectors -> selectors comma selector
Rule 46    selector -> simple_selector
Rule 47    selector -> selector simple_selector
Rule 48    selector -> selector combinator simple_selector
Rule 49    simple_selector -> element_name
Rule 50    simple_selector -> extender
Rule 51    simple_selector -> simple_selector extender
Rule 52    element_name -> ident
Rule 53    element_name -> star
Rule 54    extender -> hash
Rule 55    extender -> class
Rule 56    extender -> attrib
Rule 57    extender -> pseudo
Rule 58    class -> DOT IDENT
Rule 59    class -> DOT IDENT wc
Rule 60    attrib -> opensqr ident attr_oper attr_val closesqr
Rule 61    attrib -> opensqr ident closesqr
Rule 62    attr_oper -> equal
Rule 63    attr_oper -> includes
Rule 64    attr_oper -> dashmatch
Rule 65    attr_val -> ident
Rule 66    attr_val -> string
Rule 67    pseudo -> COLON pseudo_name
Rule 68    pseudo -> COLON COLON pseudo_name
Rule 69    pseudo_name -> ident
Rule 70    pseudo_name -> function simple_selector closeparan
Rule 71    block -> openbrace declarations closebrace
Rule 72    block -> openbrace closebrace
Rule 73    declarations -> declaration
Rule 74    declarations -> declarations semicolon
Rule 75    declarations -> declarations semicolon declaration
Rule 76    declaration -> property colon expr
Rule 77    declaration -> property colon expr prio
Rule 78    property -> star ident
Rule 79    property -> ident
Rule 80    prio -> important_sym
Rule 81    expr -> term
Rule 82    expr -> expr term
Rule 83    expr -> expr operator term
Rule 84    term -> term_data
Rule 85    term -> string
Rule 86    term -> ident
Rule 87    term -> uri
Rule 88    term -> unicoderange
Rule 89    term -> hash
Rule 90    term_data -> term_val
Rule 91    term_data -> unary_oper term_val
Rule 92    term_val -> number
Rule 93    term_val -> percentage
Rule 94    term_val -> ems
Rule 95    term_val -> exs
Rule 96    term_val -> length
Rule 97    term_val -> angle
Rule 98    term_val -> time
Rule 99    term_val -> freq
Rule 100   term_val -> func
Rule 101   func -> function expr closeparan
Rule 102   func -> function closeparan
Rule 103   operator -> fwdslash
Rule 104   operator -> comma
Rule 105   operator -> colon
Rule 106   operator -> dot
Rule 107   operator -> equal
Rule 108   operator -> gt
Rule 109   operator -> lt
Rule 110   operator -> dlimit
Rule 111   unary_oper -> PLUS
Rule 112   unary_oper -> MINUS
Rule 113   combinator -> plus
Rule 114   combinator -> gt
Rule 115   combinator -> tilda
Rule 116   cdatas -> cdata
Rule 117   cdatas -> cdatas cdata
Rule 118   cdata -> cdo cdc
Rule 119   cdata -> cdo expr cdc
Rule 120   charset_sym -> CHARSET_SYM wc
Rule 121   charset_sym -> CHARSET_SYM
Rule 122   import_sym -> IMPORT_SYM wc
Rule 123   import_sym -> IMPORT_SYM
Rule 124   namespace_sym -> NAMESPACE_SYM wc
Rule 125   namespace_sym -> NAMESPACE_SYM
Rule 126   media_sym -> MEDIA_SYM wc
Rule 127   media_sym -> MEDIA_SYM
Rule 128   page_sym -> PAGE_SYM wc
Rule 129   page_sym -> PAGE_SYM
Rule 130   font_face_sym -> FONT_FACE_SYM wc
Rule 131   font_face_sym -> FONT_FACE_SYM
Rule 132   important_sym -> IMPORTANT_SYM wc
Rule 133   important_sym -> IMPORTANT_SYM
Rule 134   atkeyword -> ATKEYWORD wc
Rule 135   atkeyword -> ATKEYWORD
Rule 136   string -> STRING wc
Rule 137   string -> STRING
Rule 138   uri -> URI wc
Rule 139   uri -> URI
Rule 140   function -> FUNCTION wc
Rule 141   function -> FUNCTION
Rule 142   unicoderange -> UNICODERANGE wc
Rule 143   unicoderange -> UNICODERANGE
Rule 144   ident -> IDENT wc
Rule 145   ident -> IDENT
Rule 146   number -> NUMBER wc
Rule 147   number -> NUMBER
Rule 148   percentage -> PERCENTAGE wc
Rule 149   percentage -> PERCENTAGE
Rule 150   ems -> EMS wc
Rule 151   ems -> EMS
Rule 152   exs -> EXS wc
Rule 153   exs -> EXS
Rule 154   length -> LENGTH wc
Rule 155   length -> LENGTH
Rule 156   angle -> ANGLE wc
Rule 157   angle -> ANGLE
Rule 158   time -> TIME wc
Rule 159   time -> TIME
Rule 160   freq -> FREQ wc
Rule 161   freq -> FREQ
Rule 162   fwdslash -> FWDSLASH wc
Rule 163   fwdslash -> FWDSLASH
Rule 164   comma -> COMMA wc
Rule 165   comma -> COMMA
Rule 166   hash -> HASH wc
Rule 167   hash -> HASH
Rule 168   equal -> EQUAL wc
Rule 169   equal -> EQUAL
Rule 170   includes -> INCLUDES wc
Rule 171   includes -> INCLUDES
Rule 172   dashmatch -> DASHMATCH wc
Rule 173   dashmatch -> DASHMATCH
Rule 174   plus -> PLUS wc
Rule 175   plus -> PLUS
Rule 176   gt -> GT wc
Rule 177   gt -> GT
Rule 178   lt -> LT wc
Rule 179   lt -> LT
Rule 180   tilda -> TILDA wc
Rule 181   tilda -> TILDA
Rule 182   colon -> COLON wc
Rule 183   colon -> COLON
Rule 184   semicolon -> SEMICOLON wc
Rule 185   semicolon -> SEMICOLON
Rule 186   star -> STAR wc
Rule 187   star -> STAR
Rule 188   dot -> DOT wc
Rule 189   dot -> DOT
Rule 190   dlimit -> DLIMIT wc
Rule 191   dlimit -> DLIMIT
Rule 192   openbrace -> OPENBRACE wc
Rule 193   openbrace -> OPENBRACE
Rule 194   closebrace -> CLOSEBRACE wc
Rule 195   closebrace -> CLOSEBRACE
Rule 196   opensqr -> OPENSQR wc
Rule 197   opensqr -> OPENSQR
Rule 198   closesqr -> CLOSESQR wc
Rule 199   closesqr -> CLOSESQR
Rule 200   openparan -> OPENPARAN wc
Rule 201   openparan -> OPENPARAN
Rule 202   closeparan -> CLOSEPARAN wc
Rule 203   closeparan -> CLOSEPARAN
Rule 204   wc -> S
Rule 205   wc -> wc S
Rule 206   wc -> COMMENT
Rule 207   wc -> wc COMMENT
Rule 208   cdo -> CDO wc
Rule 209   cdo -> CDO
Rule 210   cdc -> CDC wc
Rule 211   cdc -> CDC
Rule 212   any -> openparan expr closeparan
Rule 213   any -> opensqr expr closesqr

Terminals, with rules where they appear

ANGLE                : 156 157
ATKEYWORD            : 134 135
CDC                  : 210 211
CDO                  : 208 209
CHARSET_SYM          : 120 121
CLOSEBRACE           : 29 30 194 195
CLOSEPARAN           : 202 203
CLOSESQR             : 198 199
COLON                : 39 67 68 68 182 183
COMMA                : 164 165
COMMENT              : 206 207
DASHMATCH            : 172 173
DLIMIT               : 190 191
DOT                  : 58 59 188 189
EMS                  : 150 151
EQUAL                : 168 169
EXS                  : 152 153
FONT_FACE_SYM        : 130 131
FREQ                 : 160 161
FUNCTION             : 140 141
FWDSLASH             : 162 163
GT                   : 176 177
HASH                 : 166 167
IDENT                : 36 58 59 144 145
IMPORTANT_SYM        : 132 133
IMPORT_SYM           : 122 123
INCLUDES             : 170 171
LENGTH               : 154 155
LT                   : 178 179
MEDIA_SYM            : 126 127
MINUS                : 112
NAMESPACE_SYM        : 124 125
NUMBER               : 146 147
OPENBRACE            : 192 193
OPENPARAN            : 200 201
OPENSQR              : 196 197
PAGE_SYM             : 128 129
PERCENTAGE           : 148 149
PLUS                 : 111 174 175
S                    : 204 205
SEMICOLON            : 10 11 12 13 14 15 16 17 18 26 28 184 185
STAR                 : 186 187
STRING               : 136 137
TILDA                : 180 181
TIME                 : 158 159
UNICODERANGE         : 142 143
URI                  : 138 139
error                : 

Nonterminals, with rules where they appear

angle                : 97
any                  : 35
atkeyword            : 25 26 27 28
atrule               : 8
attr_oper            : 60
attr_val             : 60
attrib               : 56
block                : 25 27 36 37 38 40 41 42
cdata                : 116 117
cdatas               : 5 117
cdc                  : 118 119
cdo                  : 118 119
charset              : 4
charset_sym          : 10
class                : 55
closebrace           : 71 72
closeparan           : 70 101 102 212
closesqr             : 60 61 213
colon                : 76 77 105
combinator           : 48
comma                : 33 44 45 104
dashmatch            : 64
declaration          : 73 75
declarations         : 71 74 75
dlimit               : 110
dot                  : 106
element_name         : 49
ems                  : 94
equal                : 62 107
expr                 : 25 26 76 77 82 83 101 119 212 213
exs                  : 95
extender             : 50 51
font_face            : 23
font_face_sym        : 40
freq                 : 99
func                 : 100
function             : 70 101 102
fwdslash             : 103
gt                   : 108 114
hash                 : 54 89
ident                : 19 34 37 39 52 60 61 65 69 78 79 86
import               : 6
import_sym           : 11 12 13 14
important_sym        : 80
includes             : 63
length               : 96
lt                   : 109
media                : 21
media_sym            : 29 30
medium               : 31 32 33
mediums              : 11 13 29 30 32 33
namespace            : 7
namespace_sym        : 15 16 17 18
nmprefix             : 15 16
number               : 92
openbrace            : 29 30 71 72
openparan            : 212
opensqr              : 60 61 213
operator             : 83
page                 : 22
page_sym             : 36 37 38
percentage           : 93
plus                 : 113
prio                 : 77
property             : 76 77
pseudo               : 57
pseudo_name          : 67 68
pseudo_page          : 36 38
ruleset              : 20 29
selector             : 43 45 47 48
selectors            : 42 44 45
semicolon            : 74 75
simple_selector      : 46 47 48 51 70
star                 : 53 78
statement            : 9
string               : 10 11 12 15 17 66 85
stylesheet           : 2 3
stylesheets          : 1 3
term                 : 81 82 83
term_data            : 84
term_val             : 90 91
tilda                : 115
time                 : 98
tss                  : 0
unary_oper           : 91
unicoderange         : 88
uri                  : 13 14 16 18 87
wc                   : 24 59 120 122 124 126 128 130 132 134 136 138 140 142 144 146 148 150 152 154 156 158 160 162 164 166 168 170 172 174 176 178 180 182 184 186 188 190 192 194 196 198 200 202 205 207 208 210

Parsing method: LALR

state 0

    (0) S' -> . tss
    (1) tss -> . stylesheets
    (2) stylesheets -> . stylesheet
    (3) stylesheets -> . stylesheets stylesheet
    (4) stylesheet -> . charset
    (5) stylesheet -> . cdatas
    (6) stylesheet -> . import
    (7) stylesheet -> . namespace
    (8) stylesheet -> . atrule
    (9) stylesheet -> . statement
    (10) charset -> . charset_sym string SEMICOLON
    (116) cdatas -> . cdata
    (117) cdatas -> . cdatas cdata
    (11) import -> . import_sym string mediums SEMICOLON
    (12) import -> . import_sym string SEMICOLON
    (13) import -> . import_sym uri mediums SEMICOLON
    (14) import -> . import_sym uri SEMICOLON
    (15) namespace -> . namespace_sym nmprefix string SEMICOLON
    (16) namespace -> . namespace_sym nmprefix uri SEMICOLON
    (17) namespace -> . namespace_sym string SEMICOLON
    (18) namespace -> . namespace_sym uri SEMICOLON
    (25) atrule -> . atkeyword expr block
    (26) atrule -> . atkeyword expr SEMICOLON
    (27) atrule -> . atkeyword block
    (28) atrule -> . atkeyword SEMICOLON
    (20) statement -> . ruleset
    (21) statement -> . media
    (22) statement -> . page
    (23) statement -> . font_face
    (24) statement -> . wc
    (120) charset_sym -> . CHARSET_SYM wc
    (121) charset_sym -> . CHARSET_SYM
    (118) cdata -> . cdo cdc
    (119) cdata -> . cdo expr cdc
    (122) import_sym -> . IMPORT_SYM wc
    (123) import_sym -> . IMPORT_SYM
    (124) namespace_sym -> . NAMESPACE_SYM wc
    (125) namespace_sym -> . NAMESPACE_SYM
    (134) atkeyword -> . ATKEYWORD wc
    (135) atkeyword -> . ATKEYWORD
    (41) ruleset -> . block
    (42) ruleset -> . selectors block
    (29) media -> . media_sym mediums openbrace ruleset CLOSEBRACE
    (30) media -> . media_sym mediums openbrace CLOSEBRACE
    (36) page -> . page_sym IDENT pseudo_page block
    (37) page -> . page_sym ident block
    (38) page -> . page_sym pseudo_page block
    (40) font_face -> . font_face_sym block
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT
    (208) cdo -> . CDO wc
    (209) cdo -> . CDO
    (71) block -> . openbrace declarations closebrace
    (72) block -> . openbrace closebrace
    (43) selectors -> . selector
    (44) selectors -> . selectors comma
    (45) selectors -> . selectors comma selector
    (126) media_sym -> . MEDIA_SYM wc
    (127) media_sym -> . MEDIA_SYM
    (128) page_sym -> . PAGE_SYM wc
    (129) page_sym -> . PAGE_SYM
    (130) font_face_sym -> . FONT_FACE_SYM wc
    (131) font_face_sym -> . FONT_FACE_SYM
    (192) openbrace -> . OPENBRACE wc
    (193) openbrace -> . OPENBRACE
    (46) selector -> . simple_selector
    (47) selector -> . selector simple_selector
    (48) selector -> . selector combinator simple_selector
    (49) simple_selector -> . element_name
    (50) simple_selector -> . extender
    (51) simple_selector -> . simple_selector extender
    (52) element_name -> . ident
    (53) element_name -> . star
    (54) extender -> . hash
    (55) extender -> . class
    (56) extender -> . attrib
    (57) extender -> . pseudo
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (186) star -> . STAR wc
    (187) star -> . STAR
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (58) class -> . DOT IDENT
    (59) class -> . DOT IDENT wc
    (60) attrib -> . opensqr ident attr_oper attr_val closesqr
    (61) attrib -> . opensqr ident closesqr
    (67) pseudo -> . COLON pseudo_name
    (68) pseudo -> . COLON COLON pseudo_name
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

    CHARSET_SYM     shift and go to state 47
    IMPORT_SYM      shift and go to state 35
    NAMESPACE_SYM   shift and go to state 42
    ATKEYWORD       shift and go to state 13
    S               shift and go to state 33
    COMMENT         shift and go to state 12
    CDO             shift and go to state 44
    MEDIA_SYM       shift and go to state 27
    PAGE_SYM        shift and go to state 39
    FONT_FACE_SYM   shift and go to state 49
    OPENBRACE       shift and go to state 3
